game_id,date,inning,pitcher_name,pitcher_code,batter_name,batter_code,pitch_num,pitch_type,speed_kmh,pitch_result,text_comment,stance,release_x,release_y,release_z,plate_x,plate_z,sz_top,sz_bottom,raw_game_id_prefix
44441005SKNC02017,4444-10-05,9,임창민,78352,나주환,73209,1,슬라이더,130.0,H,1구 타격,R,-1.57663,50.0,5.94436,0.141732,1.73726976722502,3.375,1.5,4444
77771029HTOB02017,7777-10-29,9,이용찬,77211,김민식,62864,1,직구,140.0,B,1구 볼,L,-2.09395,50.0,5.53576,-0.859553,3.391969420299219,3.43108,1.59958,7777
77771029HTOB02017,7777-10-29,9,이용찬,77211,김민식,62864,2,직구,140.0,B,2구 볼,L,-2.08278,50.0,5.21525,-0.09974,1.1754866149436052,3.43108,1.59958,7777
77771029HTOB02017,7777-10-29,9,이용찬,77211,김민식,62864,3,직구,140.0,T,3구 스트라이크,L,-2.17948,50.0,5.33969,-0.466753,2.0123490437521,3.43108,1.59958,7777
77771029HTOB02017,7777-10-29,9,이용찬,77211,김민식,62864,4,직구,141.0,H,4구 타격,L,-2.13786,50.0,5.41761,-0.400354,2.4850319403574015,3.43108,1.59958,7777
77771029HTOB02017,7777-10-29,9,이용찬,77211,김선빈,78603,1,직구,132.0,H,1구 타격,R,-1.99988,50.0,5.77148,1.31007,5.436343518155151,3.04525,1.39309,7777
77771029HTOB02017,7777-10-29,9,이현승,76329,이명기,76849,1,슬라이더,128.0,H,1구 타격,L,1.609,50.0,5.99427,0.243693,2.240378751778017,3.44747,1.61073,7777
77771029HTOB02017,7777-10-29,9,이현승,76329,김주찬,70410,1,직구,140.0,T,1구 스트라이크,R,1.3967,50.0,5.76155,-0.199734,1.9153609104487306,3.48136,1.66034,7777
77771029HTOB02017,7777-10-29,9,이현승,76329,김주찬,70410,2,직구,135.0,B,2구 볼,R,1.64017,50.0,5.81031,2.01908,1.114570619206879,3.48136,1.66034,7777
77771029HTOB02017,7777-10-29,9,이현승,76329,김주찬,70410,3,직구,139.0,B,3구 볼,R,1.32118,50.0,5.82664,-1.05411,2.7732462237791022,3.48136,1.66034,7777
77771029HTOB02017,7777-10-29,9,이현승,76329,김주찬,70410,4,직구,140.0,H,4구 타격,R,1.32745,50.0,5.85354,-0.239746,2.0480256148969227,3.48136,1.66034,7777
77771029HTOB02017,7777-10-29,9,이현승,76329,버나디나,67650,1,슬라이더,133.0,B,1구 볼,L,1.34744,50.0,5.85849,-0.618246,1.1306621180239662,3.56143,1.77204,7777
77771029HTOB02017,7777-10-29,9,이현승,76329,버나디나,67650,2,슬라이더,133.0,H,2구 타격,L,1.52373,50.0,5.9484,-0.061357,2.0524138425492393,3.56143,1.77204,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,민병헌,76249,1,직구,142.0,T,1구 스트라이크,R,-1.43868,50.0,5.84438,0.279938,2.428848333490526,3.31987,1.47827,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,민병헌,76249,2,직구,148.0,B,2구 볼,R,-1.39621,50.0,5.93717,0.861133,3.455665697625398,3.31987,1.47827,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,민병헌,76249,3,직구,143.0,F,3구 파울,R,-1.48501,50.0,5.84211,0.499413,2.284371003204776,3.31987,1.47827,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,민병헌,76249,4,직구,151.0,F,4구 파울,R,-1.47048,50.0,5.93328,0.503321,3.5647191353699053,3.31987,1.47827,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,민병헌,76249,5,슬라이더,132.0,B,5구 볼,R,-1.60768,50.0,5.72757,1.4157,1.2744101611734333,3.31987,1.47827,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,민병헌,76249,6,슬라이더,132.0,B,6구 볼,R,-1.64695,50.0,5.77053,1.21696,1.4476278423947067,3.31987,1.47827,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,민병헌,76249,7,직구,150.0,H,7구 타격,R,-1.68596,50.0,5.69491,-0.267176,2.756108258574704,3.31987,1.47827,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,오재원,77248,1,직구,148.0,T,1구 스트라이크,L,-1.82845,50.0,5.76085,-0.91465,1.9910032088239138,3.4696,1.59702,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,오재원,77248,2,직구,150.0,H,2구 타격,L,-1.64225,50.0,5.63058,0.259747,2.329977060902402,3.4696,1.59702,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,박건우,79215,1,슬라이더,131.0,B,1구 볼,R,-1.81868,50.0,6.02961,0.097945,4.231425654636613,3.52135,1.73868,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,박건우,79215,2,직구,148.0,F,2구 파울,R,-1.67558,50.0,5.68248,-0.554131,2.126911541888126,3.52135,1.73868,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,박건우,79215,3,슬라이더,131.0,B,3구 볼,R,-1.88385,50.0,6.06532,-0.386193,4.147410544382564,3.52135,1.73868,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,박건우,79215,4,직구,149.0,B,4구 볼,R,-1.55463,50.0,5.97553,-0.003891,4.71132049069032,3.52135,1.73868,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,박건우,79215,5,직구,147.0,B,5구 볼,R,-1.6002,50.0,5.92024,-0.895416,3.90975312483597,3.52135,1.73868,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,김재환,78224,1,직구,143.0,B,1구 볼,L,-1.5262,50.0,5.60167,0.255722,1.1038759440854957,3.71545,1.76399,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,김재환,78224,2,직구,150.0,S,2구 헛스윙,L,-1.55373,50.0,5.74658,0.156913,2.828526804340404,3.71545,1.76399,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,김재환,78224,3,직구,149.0,H,3구 타격,L,-1.46883,50.0,5.77134,-0.253342,3.287432603037379,3.71545,1.76399,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,오재일,75334,1,직구,150.0,B,1구 볼,L,-1.48811,50.0,5.78487,-1.13347,2.495227137618886,3.71801,1.80594,7777
77771029HTOB02017,7777-10-29,9,김세현,76350,오재일,75334,2,직구,149.0,H,2구 타격,L,-1.71516,50.0,5.61012,-0.225602,1.5752528307007887,3.71801,1.80594,7777
77771028HTOB02017,7777-10-28,9,김승회,73248,안치홍,79608,1,커터,135.0,T,1구 스트라이크,R,-1.00809,50.0,5.15642,0.254348,2.2950565163235,3.53338,1.61779,7777
77771028HTOB02017,7777-10-28,9,김승회,73248,안치홍,79608,2,커브,120.0,B,2구 볼,R,-1.00788,50.0,5.40881,1.94616,2.0266905045182737,3.53338,1.61779,7777
77771028HTOB02017,7777-10-28,9,김승회,73248,안치홍,79608,3,직구,141.0,B,3구 볼,R,-1.01253,50.0,5.36441,-1.25861,2.8470755111284833,3.53338,1.61779,7777
77771028HTOB02017,7777-10-28,9,김승회,73248,안치홍,79608,4,포크,137.0,B,4구 볼,R,-1.17797,50.0,5.07363,-0.286674,1.2805186071795591,3.53338,1.61779,7777
77771028HTOB02017,7777-10-28,9,김승회,73248,안치홍,79608,5,직구,141.0,T,5구 스트라이크,R,-1.10005,50.0,5.20675,-0.301101,2.0355396596621143,3.53338,1.61779,7777
77771028HTOB02017,7777-10-28,9,김승회,73248,안치홍,79608,6,직구,143.0,H,6구 타격,R,-0.961937,50.0,5.1931,-0.0494,1.4875717346955237,3.53338,1.61779,7777
77771028HTOB02017,7777-10-28,9,김승회,73248,김선빈,78603,1,커터,138.0,T,1구 스트라이크,R,-1.13307,50.0,5.06294,1.14473,1.7367883319509336,3.04525,1.39309,7777
77771028HTOB02017,7777-10-28,9,김승회,73248,김선빈,78603,2,커터,139.0,B,2구 볼,R,-1.12996,50.0,5.08077,-0.524271,1.095685402506644,3.04525,1.39309,7777
77771028HTOB02017,7777-10-28,9,김승회,73248,김선빈,78603,3,직구,141.0,H,3구 타격,R,-0.959855,50.0,5.11117,0.789237,1.5106154576071174,3.04525,1.39309,7777
77771028HTOB02017,7777-10-28,9,김승회,73248,김호령,65653,1,직구,142.0,B,1구 볼,R,-1.07948,50.0,5.15643,-0.635483,0.814923675925697,3.375,1.5,7777
77771028HTOB02017,7777-10-28,9,김강률,77263,김호령,65653,2,직구,147.0,B,2구 볼,R,-1.4501,50.0,5.83853,-0.149151,4.310145232935436,3.375,1.5,7777
77771028HTOB02017,7777-10-28,9,김강률,77263,김호령,65653,3,직구,149.0,F,3구 파울,R,-1.47664,50.0,5.73506,-0.715659,2.869638906270269,3.375,1.5,7777
77771028HTOB02017,7777-10-28,9,김강률,77263,김호령,65653,4,직구,147.0,H,4구 타격,R,-1.33337,50.0,5.71378,0.387558,2.4652089326074034,3.375,1.5,7777
77771028HTOB02017,7777-10-28,9,김강률,77263,나지완,78629,1,직구,148.0,B,1구 볼,R,-1.49166,50.0,5.73475,0.370446,3.3971513365615587,3.52383,1.70698,7777
77771028HTOB02017,7777-10-28,9,김강률,77263,나지완,78629,2,직구,149.0,H,2구 타격,R,-1.44714,50.0,5.66911,0.112986,2.8379060269454817,3.52383,1.70698,7777
77771028HTOB02017,7777-10-28,9,김명신,67246,이명기,76849,1,직구,142.0,T,1구 스트라이크,L,-1.73896,50.0,5.59563,-0.672316,2.747338170427454,3.44747,1.61073,7777
77771028HTOB02017,7777-10-28,9,김명신,67246,이명기,76849,2,슬라이더,128.0,B,2구 볼,L,-1.89361,50.0,5.54499,0.729321,0.8758543095498021,3.44747,1.61073,7777
77771028HTOB02017,7777-10-28,9,김명신,67246,이명기,76849,3,포크,123.0,B,3구 볼,L,-1.9602,50.0,5.39404,-0.400551,0.062182110646890276,3.44747,1.61073,7777
77771028HTOB02017,7777-10-28,9,김명신,67246,이명기,76849,4,직구,141.0,S,4구 헛스윙,L,-1.94377,50.0,5.42813,-0.982409,2.03301681648429,3.44747,1.61073,7777
77771028HTOB02017,7777-10-28,9,김명신,67246,이명기,76849,5,직구,142.0,B,5구 볼,L,-1.82092,50.0,5.36428,-1.30568,0.5680186759655257,3.44747,1.61073,7777
77771028HTOB02017,7777-10-28,9,김명신,67246,이명기,76849,6,직구,142.0,H,6구 타격,L,-1.7611,50.0,5.50076,0.083498,2.309995485509707,3.44747,1.61073,7777
77771028HTOB02017,7777-10-28,9,김세현,76350,에반스,66244,1,직구,147.0,T,1구 스트라이크,R,-1.70422,50.0,5.70587,-0.143497,3.2154027701352215,3.39518,1.66605,7777
77771028HTOB02017,7777-10-28,9,김세현,76350,에반스,66244,2,슬라이더,137.0,B,2구 볼,R,-1.87399,50.0,5.4506,1.02826,0.30972684377582205,3.39518,1.66605,7777
77771028HTOB02017,7777-10-28,9,김세현,76350,에반스,66244,3,직구,148.0,F,3구 파울,R,-1.67173,50.0,5.69116,0.093774,2.5561953823670907,3.39518,1.66605,7777
77771028HTOB02017,7777-10-28,9,김세현,76350,에반스,66244,4,포크,133.0,F,4구 파울,R,-1.87061,50.0,5.63758,0.097308,1.4264958899803815,3.39518,1.66605,7777
77771028HTOB02017,7777-10-28,9,김세현,76350,에반스,66244,5,슬라이더,137.0,S,5구 헛스윙,R,-1.99601,50.0,5.55434,0.119043,0.6374249209551515,3.39518,1.66605,7777
77771028HTOB02017,7777-10-28,9,김세현,76350,박세혁,62244,1,직구,150.0,H,1구 타격,L,-1.8425,50.0,5.51523,0.630849,2.2977821904902576,3.25858,1.55624,7777
77771028HTOB02017,7777-10-28,9,김세현,76350,최주환,76267,1,직구,151.0,T,1구 스트라이크,L,-1.8992,50.0,5.60152,-0.912585,2.570124447410477,3.21833,1.51392,7777
77771028HTOB02017,7777-10-28,9,김세현,76350,최주환,76267,2,슬라이더,140.0,F,2구 파울,L,-1.9203,50.0,5.59645,0.058544,2.3620035709341347,3.21833,1.51392,7777
77771028HTOB02017,7777-10-28,9,김세현,76350,최주환,76267,3,직구,152.0,B,3구 볼,L,-1.98474,50.0,5.59026,-1.24461,3.1812085886443953,3.21833,1.51392,7777
77771028HTOB02017,7777-10-28,9,김세현,76350,최주환,76267,4,직구,149.0,S,4구 헛스윙,L,-1.67879,50.0,5.4743,-0.690952,1.6205379793144319,3.21833,1.51392,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,박건우,79215,1,직구,142.0,F,1구 파울,R,1.42634,50.0,6.00201,-0.363972,3.2661425947904403,3.62383,1.91397,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,박건우,79215,2,체인지업,127.0,T,2구 스트라이크,R,1.57558,50.0,6.17332,-0.644617,3.047031880637608,3.62383,1.91397,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,박건우,79215,3,직구,145.0,B,3구 볼,R,1.61821,50.0,6.00818,1.29583,3.256081967066282,3.62383,1.91397,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,박건우,79215,4,체인지업,130.0,B,4구 볼,R,1.74021,50.0,5.92035,1.49271,1.0013965078543956,3.62383,1.91397,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,박건우,79215,5,직구,144.0,H,5구 타격,R,1.32045,50.0,5.98893,-0.604282,3.69167504753534,3.62383,1.91397,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,김재환,78224,1,슬라이더,133.0,B,1구 볼,L,1.54465,50.0,5.86969,0.15374,0.6812466718447387,3.57795,1.58642,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,김재환,78224,2,슬라이더,132.0,S,2구 헛스윙,L,1.50814,50.0,5.90525,0.12523,1.2414529378183827,3.57795,1.58642,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,김재환,78224,3,슬라이더,129.0,B,3구 볼,L,1.52624,50.0,6.16039,0.203394,4.065314668167838,3.57795,1.58642,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,김재환,78224,4,직구,144.0,H,4구 타격,L,1.53923,50.0,5.89424,0.443633,2.6258670451051085,3.57795,1.58642,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,오재일,75334,1,슬라이더,130.0,H,1구 타격,L,1.58837,50.0,6.01799,-0.148956,1.5818284116262489,3.73292,1.95653,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,양의지,76232,1,직구,142.0,B,1구 볼,R,1.38192,50.0,5.78071,-0.526151,1.5788597507973015,3.59265,1.71582,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,양의지,76232,2,직구,142.0,F,2구 파울,R,1.45678,50.0,5.78766,-0.417285,1.844450280739547,3.59265,1.71582,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,양의지,76232,3,직구,143.0,F,3구 파울,R,1.61122,50.0,5.85519,0.30885,2.9045630828340356,3.59265,1.71582,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,양의지,76232,4,슬라이더,129.0,F,4구 파울,R,1.55796,50.0,6.1023,0.338022,2.621755997393413,3.59265,1.71582,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,양의지,76232,5,직구,144.0,F,5구 파울,R,1.4384,50.0,5.97476,-0.345991,3.3681877163941563,3.59265,1.71582,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,양의지,76232,6,체인지업,131.0,F,6구 파울,R,1.65832,50.0,5.88462,0.871892,1.6819231634466467,3.59265,1.71582,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,양의지,76232,7,슬라이더,132.0,F,7구 파울,R,1.60092,50.0,5.95697,0.189941,1.8962717687459176,3.59265,1.71582,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,양의지,76232,8,직구,144.0,F,8구 파울,R,1.49303,50.0,5.85592,-0.463741,2.1106406943589766,3.59265,1.71582,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,양의지,76232,9,직구,141.0,B,9구 볼,R,1.48934,50.0,6.11743,0.650425,4.562406276602138,3.59265,1.71582,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,양의지,76232,10,직구,142.0,F,10구 파울,R,1.63207,50.0,5.90721,0.841024,3.1805499828638575,3.59265,1.71582,7777
77771026OBHT02017,7777-10-26,9,양현종,77637,양의지,76232,11,직구,142.0,S,11구 헛스윙,R,1.42388,50.0,5.96647,-0.43448,3.2145197605864517,3.59265,1.71582,7777
77771030HTOB02017,7777-10-30,9,김강률,77263,김호령,65653,1,직구,141.0,B,1구 볼,R,-1.35704,50.0,5.94782,-0.193157,4.0406886985888875,3.375,1.5,7777
77771030HTOB02017,7777-10-30,9,김강률,77263,김호령,65653,2,직구,141.0,B,2구 볼,R,-1.2576,50.0,5.91124,0.560458,4.018287446582804,3.375,1.5,7777
77771030HTOB02017,7777-10-30,9,김강률,77263,김호령,65653,3,직구,141.0,T,3구 스트라이크,R,-1.27902,50.0,5.85153,0.140443,2.5866471322657087,3.375,1.5,7777
77771030HTOB02017,7777-10-30,9,김강률,77263,김호령,65653,4,직구,142.0,H,4구 타격,R,-1.29322,50.0,5.88415,-0.061084,3.5752587283971753,3.375,1.5,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,최형우,72443,1,직구,140.0,T,1구 스트라이크,L,1.48219,50.0,5.90093,0.541032,2.4797751649843507,3.51674,1.77044,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,최형우,72443,2,직구,141.0,H,2구 타격,L,1.15831,50.0,5.85235,-0.885222,1.7877390606163344,3.51674,1.77044,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,나지완,78629,1,체인지업,136.0,B,1구 볼,R,1.49632,50.0,5.86766,1.65516,1.920783673286314,3.52383,1.70698,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,나지완,78629,2,체인지업,135.0,B,2구 볼,R,1.57124,50.0,5.88729,1.38566,1.8272104982607698,3.52383,1.70698,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,나지완,78629,3,체인지업,135.0,T,3구 스트라이크,R,1.49479,50.0,5.83091,0.142124,2.0479789801795762,3.52383,1.70698,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,나지완,78629,4,체인지업,136.0,B,4구 볼,R,1.5833,50.0,5.83566,1.81774,1.675116413908371,3.52383,1.70698,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,나지완,78629,5,슬라이더,134.0,B,5구 볼,R,1.21426,50.0,5.82044,-1.24194,1.2857798764606594,3.52383,1.70698,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,안치홍,79608,1,체인지업,136.0,B,1구 볼,R,1.62393,50.0,5.78309,1.77352,1.2694279513291369,3.37914,1.59937,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,안치홍,79608,2,직구,144.0,T,2구 스트라이크,R,1.41436,50.0,5.85053,0.812352,2.804978579249684,3.37914,1.59937,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,안치홍,79608,3,직구,143.0,T,3구 스트라이크,R,1.28704,50.0,5.77916,0.795555,2.205763807356462,3.37914,1.59937,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,안치홍,79608,4,체인지업,139.0,B,4구 볼,R,1.5559,50.0,5.79362,2.2967,1.3335533079690316,3.37914,1.59937,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,안치홍,79608,5,체인지업,136.0,F,5구 파울,R,1.54733,50.0,5.85235,1.2965,2.3373630808296455,3.37914,1.59937,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,안치홍,79608,6,직구,140.0,B,6구 볼,R,1.11635,50.0,6.02042,-0.689832,4.370881724695904,3.37914,1.59937,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,안치홍,79608,7,직구,142.0,B,7구 볼,R,1.60652,50.0,5.79673,1.5684,3.3911552085247934,3.37914,1.59937,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,이범호,70756,1,슬라이더,136.0,T,1구 스트라이크,R,1.42493,50.0,6.01894,0.382302,3.0274354138080235,3.50686,1.56453,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,이범호,70756,2,직구,142.0,T,2구 스트라이크,R,1.43935,50.0,5.78743,0.5482,2.408663734356857,3.50686,1.56453,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,이범호,70756,3,직구,143.0,B,3구 볼,R,1.42471,50.0,5.83074,1.26694,3.083378869341132,3.50686,1.56453,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,이범호,70756,4,직구,144.0,B,4구 볼,R,1.60648,50.0,5.87763,2.15279,3.59017726447558,3.50686,1.56453,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,이범호,70756,5,슬라이더,135.0,F,5구 파울,R,1.36272,50.0,5.90911,0.164758,2.205297341969113,3.50686,1.56453,7777
77771030HTOB02017,7777-10-30,9,이현승,76329,이범호,70756,6,체인지업,135.0,H,6구 타격,R,1.58214,50.0,5.83317,1.76019,1.5588363108412202,3.50686,1.56453,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,김재환,78224,1,슬라이더,132.0,T,1구 스트라이크,L,1.59426,50.0,5.84791,-0.773948,2.2406052475554117,3.71545,1.76399,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,김재환,78224,2,슬라이더,130.0,B,2구 볼,L,1.71105,50.0,5.96175,0.150948,3.828265451837197,3.71545,1.76399,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,김재환,78224,3,슬라이더,130.0,B,3구 볼,L,1.64552,50.0,5.67265,-0.29017,0.8589080324469349,3.71545,1.76399,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,김재환,78224,4,직구,144.0,B,4구 볼,L,1.66045,50.0,5.65571,-1.0792,1.7968299875404006,3.71545,1.76399,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,김재환,78224,5,직구,145.0,B,5구 볼,L,1.59892,50.0,5.62354,-0.718967,1.1684669498273208,3.71545,1.76399,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,오재일,75334,1,직구,143.0,T,1구 스트라이크,L,1.80148,50.0,5.65803,0.172268,1.8546500456499244,3.71801,1.80594,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,오재일,75334,2,직구,142.0,T,2구 스트라이크,L,1.80922,50.0,5.72229,-0.304487,1.3589122132341904,3.71801,1.80594,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,오재일,75334,3,슬라이더,132.0,F,3구 파울,L,1.67667,50.0,5.87079,-0.294182,2.7062901998234614,3.71801,1.80594,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,오재일,75334,4,슬라이더,130.0,H,4구 타격,,,,,,,,,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,조수행,66209,1,직구,142.0,W,1구 번트파울,L,1.83795,50.0,5.69436,0.230233,2.5701677550885367,3.375,1.5,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,조수행,66209,2,직구,141.0,H,2구 타격,L,1.6342,50.0,5.80238,-0.391673,2.7518962637630198,3.375,1.5,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,허경민,79240,1,직구,137.0,B,1구 볼,R,2.30645,50.0,5.8967,3.1522,2.8796622606542766,3.20307,1.49799,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,허경민,79240,2,직구,133.0,B,2구 볼,R,2.37949,50.0,5.8405,3.3275,2.7377923668949204,3.20307,1.49799,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,허경민,79240,3,직구,135.0,B,3구 볼,R,2.28527,50.0,5.86308,2.51528,3.0809598741671747,3.20307,1.49799,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,허경민,79240,4,직구,135.0,B,4구 볼,R,2.46171,50.0,5.96804,3.74258,3.2785828362721503,3.20307,1.49799,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,박세혁,62244,1,직구,145.0,S,1구 헛스윙,L,1.70123,50.0,5.72276,-0.679115,2.154044380450899,3.25858,1.55624,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,박세혁,62244,2,직구,146.0,H,2구 타격,L,1.75112,50.0,5.73361,0.525061,3.020927090745348,3.25858,1.55624,7777
77771030HTOB02017,7777-10-30,9,양현종,77637,김재호,74206,1,직구,144.0,H,1구 타격,R,1.6704,50.0,5.75629,-0.107036,3.1176289824201144,3.44164,1.60356,7777
77771025OBHT02017,7777-10-25,9,김세현,76350,김재호,74206,1,직구,148.0,T,1구 스트라이크,R,-1.7349,50.0,6.18417,-0.394238,3.3485875288094515,3.61999,1.77482,7777
77771025OBHT02017,7777-10-25,9,김세현,76350,김재호,74206,2,직구,150.0,F,2구 파울,R,-1.56458,50.0,6.0081,-0.072974,2.1160820360039887,3.61999,1.77482,7777
77771025OBHT02017,7777-10-25,9,김세현,76350,김재호,74206,3,직구,150.0,T,3구 스트라이크,R,-1.47399,50.0,6.04771,1.05563,3.134240780595661,3.61999,1.77482,7777
77771025OBHT02017,7777-10-25,9,김세현,76350,조수행,66209,1,직구,149.0,S,1구 헛스윙,L,-1.67606,50.0,6.13134,-0.984279,2.908766147090895,3.375,1.5,7777
77771025OBHT02017,7777-10-25,9,김세현,76350,조수행,66209,2,직구,149.0,B,2구 볼,L,-1.78161,50.0,5.9636,-1.03166,1.3004758605765674,3.375,1.5,7777
77771025OBHT02017,7777-10-25,9,김세현,76350,조수행,66209,3,직구,149.0,F,3구 파울,L,-1.79741,50.0,5.96923,-1.29126,2.5629753804410895,3.375,1.5,7777
77771025OBHT02017,7777-10-25,9,김세현,76350,조수행,66209,4,직구,145.0,H,4구 타격,L,-1.84723,50.0,5.99039,-0.044494,2.0210283450269504,3.375,1.5,7777
77771025OBHT02017,7777-10-25,9,김세현,76350,김재환,78224,1,투심,144.0,S,1구 헛스윙,L,-1.98346,50.0,6.00773,-0.256369,3.254338928822478,3.57794,1.58642,7777
77771025OBHT02017,7777-10-25,9,김세현,76350,김재환,78224,2,직구,151.0,B,2구 볼,L,-1.74971,50.0,6.18954,-0.184863,4.863963466709387,3.57794,1.58642,7777
77771025OBHT02017,7777-10-25,9,김세현,76350,김재환,78224,3,슬라이더,141.0,B,3구 볼,L,-1.78091,50.0,5.93531,1.08483,1.4984742676173646,3.57794,1.58642,7777
77771025OBHT02017,7777-10-25,9,김세현,76350,김재환,78224,4,직구,150.0,B,4구 볼,L,-1.51772,50.0,5.89693,1.17094,2.435459592106937,3.57794,1.58642,7777
77771025OBHT02017,7777-10-25,9,김세현,76350,김재환,78224,5,직구,149.0,H,5구 타격,L,-1.47996,50.0,6.09838,0.204885,3.33050979116961,3.57794,1.58642,7777
77771025OBHT02017,7777-10-25,9,김강률,77263,서동욱,73606,1,직구,147.0,T,1구 스트라이크,L,-1.55171,50.0,5.98961,0.170216,2.1314379951412925,3.59968,1.79012,7777
77771025OBHT02017,7777-10-25,9,김강률,77263,서동욱,73606,2,포크,134.0,B,2구 볼,L,-1.31261,50.0,5.97205,0.570233,0.5080217318983118,3.59968,1.79012,7777
77771025OBHT02017,7777-10-25,9,김강률,77263,서동욱,73606,3,직구,144.0,B,3구 볼,L,-1.42192,50.0,6.11864,0.812099,3.956327644722439,3.59968,1.79012,7777
77771025OBHT02017,7777-10-25,9,김강률,77263,서동욱,73606,4,직구,144.0,H,4구 타격,L,-1.42367,50.0,5.92139,0.319391,2.616928705613094,3.59968,1.79012,7777
77771025OBHT02017,7777-10-25,9,김강률,77263,김선빈,78603,1,직구,144.0,T,1구 스트라이크,R,-1.40006,50.0,5.95514,0.866314,2.5773858677029433,3.22312,1.61599,7777
77771025OBHT02017,7777-10-25,9,김강률,77263,김선빈,78603,2,직구,144.0,B,2구 볼,R,-1.40887,50.0,6.22612,-0.332652,5.026800876402625,3.22312,1.61599,7777
77771025OBHT02017,7777-10-25,9,김강률,77263,김선빈,78603,3,슬라이더,134.0,F,3구 파울,R,-1.71598,50.0,6.00788,-0.067395,1.9713483074682223,3.22312,1.61599,7777
77771025OBHT02017,7777-10-25,9,김강률,77263,김선빈,78603,4,커브,116.0,B,4구 볼,R,-1.59408,50.0,6.5138,-0.034178,4.091110820465285,3.22312,1.61599,7777
